kuyu_no,metraj
4536,9
4537,9
4538,9
4539,9
4540,9
4541,9
4542,9
4543,9
4544,9
4545,9
4546,9
4547,9
4548,9
4549,9
4550,9
4551,9
4552,9
5673,9
5674,9
5675,9
5676,9
5677,9
5678,9
5679,9
5680,9
5681,9
5682,9
5683,9
5684,9
5685,9
5686,9
5687,9
5688,9
5689,9
5690,9
5691,9
5692,9
5693,9
5694,9
5695,9
5696,9
5697,9
5698,9
5699,9
5700,9
5701,9
5702,9
5703,9
5704,9
5705,9
5706,9
5707,9
5708,9
5709,9
5847,9
5848,9
5849,9
5850,9
5851,9
5852,9
5853,9
5854,9
5855,9
5856,9
5857,9
5858,9
5859,9
5860,9
5861,9
5862,9
5863,9
5864,9
5865,9
5866,9
5867,9
5868,9
5869,9
5870,9
5871,9
5872,9
5873,9
5874,9
5875,9
5876,9
5877,9
5878,9
5879,9
5880,9
5881,9
5882,9
5883,9
5884,9
5885,9
5886,9
5887,9
5888,9
5889,9
5890,9
5891,9
5892,9
5893,9
5894,9
5895,9
5896,9
5897,9
5898,9
5899,9
5900,9
5901,9
5902,9
5903,9
5904,9
5905,9
5906,9
5907,9
5908,9
5909,9
5910,9
